a11850_human_90min_hrMS2,a11851_human_90min_hrMS2
0.007709403,1
0.007654727,1
0.02403839,8
0.02039778,5
0.03858806,0
0.03332265,_
0.05266249,h
0.04691812,u
0.06939117,m
0.06027834,a
0.08179091,n
0.07460269,_
0.09481772,9
0.09170461,0
0.1078405,m
0.1056773,i
0.1213629,n
0.1194162,_
0.1348544,h
0.1335706,r
0.1494249,M
0.1481386,S
0.1665682,2
0.1626446,,
0.1772993,a
0.1770649,1
0.1913866,1
0.1882065,8
0.2056571,5
0.2012063,1
0.2125965,_
0.2151412,h
0.2267291,u
0.2297387,m
0.2421768,a
0.2432552,n
0.2552578,_
0.2544006,9
0.274949,0
0.2694335,m
0.2879007,i
0.2826477,n
0.3003798,_
0.296733,h
0.3148482,r
0.3073681,M
0.326194,S
0.3200326,2
0.3351829,

0.3302574,0
0.3474597,.
0.3397444,0
0.3604803,0
0.3547378,7
0.3695237,7
0.3638504,0
0.3826112,9
0.3761395,4
0.3957255,0
0.3880331,3
0.4084978,,
0.4003952,1
0.4199746,

0.413801,0
0.4336431,.
0.4247155,0
0.4454201,0
0.4396067,7
0.4589199,6
0.4522647,5
0.4707088,4
0.4646707,7
0.4836213,2
0.4780536,7
0.4957875,,
0.489989,1
0.5071208,

0.4992094,0
0.522764,.
0.5138049,0
0.5367199,2
0.5278423,4
0.5519696,0
0.5413023,3
0.5635235,8
0.5548312,3
0.5770085,9
0.5695311,,
0.5875165,8
0.5837429,

0.6017832,0
0.5973195,.
0.6165056,0
0.607805,2
0.6299595,0
0.6194715,3
0.6424549,9
0.6339978,7
0.6569608,7
0.6501288,8
0.6691881,,
0.6621264,5
0.682883,

0.6779762,0
0.6916119,.
0.6927841,0
0.7050244,3
0.7055085,8
0.7158076,5
0.7142377,8
0.72452,8
0.7285938,0
0.7387005,6
0.7420725,,
0.7514459,0
0.75447,

0.7626354,0
0.7690574,.
0.7769164,0
0.7805279,3
0.7893847,3
0.7927317,3
0.8043677,2
0.8058439,2
0.8143592,6
0.8184021,5
0.8241797,,
0.8323327,_
0.8372939,

0.8423702,0
0.8506314,.
0.8525639,0
0.8639808,5
0.8671362,2
0.876041,6
0.8797987,6
0.8888037,2
0.8885379,4
0.9023696,9
0.8999625,,
0.9169172,h
0.9099581,

0.9311023,0
0.9261557,.
0.9447148,0
0.9349242,4
0.9581098,6
0.9477782,9
0.9684325,1
0.9587551,8
0.982297,1
0.9717776,2
0.9949736,,
0.9849585,u
1.005446,

1.000031,0
1.018204,.
1.015997,0
1.032217,6
1.031399,9
1.045637,3
1.046117,9
1.057114,1
1.061121,1
1.06831,7
1.076435,,
1.082003,m
1.090446,

1.094707,0
1.105437,.
1.108948,0
1.116957,6
1.124108,0
1.132022,2
1.137745,7
1.147151,8
1.150872,3
1.160633,4
1.162443,,
1.173598,a
1.17638,

1.183464,0
1.189313,.
1.196564,0
1.204471,8
1.20903,1
1.216312,7
1.222638,9
1.225479,0
1.233111,9
1.23557,1
1.244634,,
1.245468,n
1.257315,

1.254205,0
1.266112,.
1.265976,0
1.278731,7
1.278086,4
1.290101,6
1.286777,0
1.302684,2
1.293577,6
1.309647,9
1.300202,,
1.320626,_
1.312598,

1.329305,0
1.321341,.
1.337981,0
1.332501,9
1.344929,4
1.341607,8
1.35605,1
1.348368,7
1.364926,7
1.35746,2
1.371681,,
1.364267,9
1.380378,

1.374727,0
1.389057,.
1.386462,0
1.397728,9
1.39701,1
1.406372,7
1.403757,0
1.415128,4
1.410345,6
1.427629,1
1.419026,,
1.440052,0
1.425774,

1.45096,0
1.432397,.
1.459994,1
1.441063,0
1.469051,7
1.450442,8
1.480592,4
1.459136,0
1.48737,5
1.472827,,
1.49658,m
1.481741,

1.507358,0
1.490298,.
1.514284,1
1.499031,0
1.523215,5
1.507754,6
1.532194,7
1.516474,7
1.54086,3
1.52504,,
1.547611,i
1.531838,

1.554368,0
1.538607,.
1.563017,1
1.548231,2
1.569586,1
1.554973,3
1.576326,6
1.564002,2
1.584946,9
1.575874,,
1.591725,n
1.58696,

1.602086,0
1.593937,.
1.610721,1
1.603415,1
1.619419,9
1.613659,4
1.628158,1
1.622361,6
1.637174,2
1.629171,,
1.643943,_
1.638698,

1.654323,0
1.647389,.
1.661124,1
1.654143,3
1.669711,4
1.662837,8
1.676484,5
1.67157,4
1.687284,4
1.681087,,
1.696417,h
1.68982,

1.705081,0
1.698868,.
1.71376,1
1.707634,3
1.722487,3
1.717703,5
1.731704,7
1.726431,0
1.744522,6
1.733369,,
1.751284,r
1.744925,

1.757915,0
1.756904,.
1.766976,1
1.765662,4
1.776586,9
1.774324,4
1.785502,2
1.780903,4
1.794623,9
1.789628,,
1.803248,M
1.796424,

1.811939,0
1.805236,.
1.820809,1
1.813888,4
1.827785,8
1.820835,1
1.838455,3
1.833301,8
1.849788,6
1.840235,,
1.856588,S
1.849543,

1.865306,0
1.858301,.
1.876683,1
1.867099,6
1.88572,6
1.875738,5
1.896576,6
1.882661,8
1.908082,2
1.89133,,
1.919053,2
1.900027,

1.925832,0
1.906957,.
1.932415,1
1.9173,6
1.9411,2
1.927991,6
1.947837,4
1.938762,4
1.954586,6
1.947464,,
1.963652,,
1.956157,

1.97596,0
1.965153,.
1.985024,1
1.971898,7
1.997359,7
1.981986,2
2.004109,9
1.988749,9
2.01277,3
1.998831,,
2.021517,a
2.011811,

2.028221,0
2.020452,.
2.035163,1
2.028391,7
2.045984,7
2.035497,0
2.054583,6
2.04763,4
2.063435,9
2.056282,,
2.075752,1
2.063084,

2.084472,0
2.075863,.
2.093182,1
2.088454,9
2.104342,1
2.100462,3
2.115497,8
2.107408,6
2.124571,6
2.118916,,
2.131317,1
2.125662,

2.140041,0
2.134476,.
2.146819,1
2.145672,8
2.158772,8
2.157152,2
2.168205,0
2.164148,6
2.181716,5
2.173152,,
2.194157,8
2.183938,

2.205981,0
2.195056,.
2.212752,2
2.203949,0
2.223881,5
2.212628,6
2.232781,5
2.223216,7
2.244075,1
2.231957,,
2.253749,5
2.241028,

2.260543,0
2.249884,.
2.269622,2
2.258588,0
2.280434,1
2.26876,2
2.287173,0
2.279094,6
2.293974,3
2.290093,,
2.304779,1
2.29881,

2.314894,0
2.311003,.
2.324671,2
2.321092,1
2.333408,2
2.329853,5
2.342099,9
2.342463,6
2.348845,5
2.352092,,
2.357611,_
2.362079,

2.367075,0
2.375051,.
2.373815,2
2.383693,1
2.380407,5
2.393557,1
2.39014,4
2.403347,1
2.39984,2
2.416213,,
2.408702,h
2.425001,

2.41731,0
2.435358,.
2.42791,2
2.442292,2
2.436966,6
2.451331,7
2.443705,2
2.459958,9
2.450297,1
2.466714,,
2.459341,u
2.475382,

2.471269,0
2.48229,.
2.48195,2
2.489224,2
2.490711,9
2.498063,7
2.499491,3
2.509023,8
2.508156,7
2.515778,,
2.51996,m
2.524471,

2.52867,0
2.535186,.
2.537357,2
2.545458,4
2.544103,2
2.554356,1
2.552842,7
2.566118,6
2.559478,8
2.575322,,
2.568827,a
2.585214,

2.575754,0
2.596355,.
2.58575,2
2.605021,4
2.595546,3
2.611755,2
2.60421,5
2.620421,5
2.610949,2
2.63031,,
2.617507,n
2.639395,

2.624336,0
2.645997,.
2.63522,2
2.656821,5
2.646155,5
2.665739,2
2.654828,5
2.677019,7
2.663623,8
2.685686,,
2.672263,_
2.692453,

2.683944,0
2.702421,.
2.69597,2
2.713904,5
2.704628,4
2.723618,4
2.713238,0
2.732591,0
2.720007,6
2.74232,,
2.731161,9
2.749397,

2.738077,0
2.75633,.
2.744657,2
2.765707,7
2.753373,4
2.776619,9
2.762306,4
2.785348,9
2.769233,,
2.794064,0
2.77581,

2.800992,0
2.784639,.
2.810041,2
2.793493,6
2.819077,9
2.803874,4
2.827818,3
2.812505,3
2.83893,5
2.819084,,
2.850574,m
2.827799,

2.861505,0
2.836478,.
2.87035,2
2.845483,8
2.881931,7
2.852231,9
2.891875,0
2.86095,0
2.902883,7
2.867697,,
2.909816,i
2.8765,

2.918616,0
2.889322,.
2.927415,2
2.897996,8
2.934182,2
2.904759,6
2.942847,4
2.916286,7
2.951815,7
2.925967,,
2.960921,n
2.934633,

2.96785,0
