a11855_human_90min_hrMS2,a11856_human_90min_hrMS2
0.007900015,1
0.007702173,1
0.02673674,8
0.02272089,5
0.04132619,5
0.03714097,_
0.05618827,h
0.05244488,u
0.06735059,m
0.0684383,a
0.08541241,n
0.0855754,_
0.09867693,9
0.1005793,0
0.1094805,m
0.1159434,i
0.1215345,n
0.1307203,_
0.1350553,h
0.1393575,r
0.1496776,M
0.1531594,S
0.1634027,2
0.1647817,,
0.1775458,a
0.1790315,1
0.1890768,1
0.1919625,8
0.2023472,5
0.2005851,6
0.2180825,_
0.2092182,h
0.2298198,u
0.2211478,m
0.238557,a
0.2332511,n
0.25249,_
0.2459111,9
0.2647477,0
0.256882,m
0.2795622,i
0.2698398,n
0.2924161,_
0.2819373,h
0.3065242,r
0.2919082,M
0.3207611,S
0.3049349,2
0.3308275,

0.3181618,0
0.3462231,.
0.3313549,0
0.3593606,0
0.3434879,7
0.3724119,9
0.3566231,0
0.3871431,0
0.368742,0
0.3986094,1
0.3786266,5
0.4122485,,
0.387181,1
0.422761,

0.3958809,0
0.4348773,.
0.405314,0
0.4474145,0
0.4186074,7
0.4592893,7
0.4304652,0
0.4729139,2
0.4433089,1
0.4815492,7
0.4541125,3
0.4944261,,
0.4684227,1
0.5064504,

0.4823139,0
0.5191233,.
0.4958114,0
0.5299582,2
0.5065345,6
0.5448725,7
0.5193381,3
0.5587307,6
0.5293128,7
0.5678699,4
0.5431689,,
0.5806822,8
0.5558228,

0.5910234,0
0.5674163,.
0.6036898,0
0.5794824,2
0.6157126,2
0.5909697,7
0.6285555,2
0.6059402,0
0.6353895,8
0.6200691,9
0.6497804,,
0.6288687,5
0.661553,

0.6438437,0
0.6760883,.
0.6552369,0
0.6848587,4
0.6687719,1
0.6990814,3
0.6802261,2
0.7122812,6
0.694634,1
0.7260203,9
0.7077502,,
0.7380512,5
0.7205418,

0.7516218,0
0.7336811,.
0.7626052,0
0.742937,3
0.7755963,7
0.7534908,1
0.7905458,4
0.7621303,0
0.8029726,9
0.7740301,7
0.8141832,,
0.7868901,_
0.8280451,

0.7991356,0
0.8409469,.
0.8139021,0
0.8537214,5
0.826739,6
0.8666752,1
0.8414598,8
0.8792105,8
0.8568987,2
0.8901227,7
0.8700132,,
0.9033744,h
0.8823502,

0.9180847,0
0.8973481,.
0.9287426,0
0.9120204,5
0.9417464,2
0.9246828,4
0.9531961,4
0.9352078,4
0.9658067,8
0.9479049,8
0.9787689,,
0.9599403,u
0.9916767,

0.9736295,0
1.004722,.
0.9869624,0
1.018418,6
1.000829,7
1.031969,3
1.015678,5
1.046417,0
1.028255,5
1.060275,9
1.041969,,
1.075914,m
1.055288,

1.087601,0
1.070333,.
1.102409,0
1.083896,6
1.112795,8
1.096622,4
1.127677,3
1.11217,8
1.140306,3
1.129363,,
1.1583,a
1.143294,

1.170148,0
1.157702,.
1.184274,0
1.17076,8
1.199607,5
1.18453,4
1.212394,1
1.191333,2
1.224746,4
1.204414,1
1.239573,,
1.215615,n
1.248212,

1.2289,0
1.260045,.
1.242469,0
1.271585,8
1.254567,5
1.281632,5
1.267089,7
1.292186,5
1.278087,4
1.298945,,
1.286762,_
1.309586,

1.296136,0
1.321669,.
1.306919,0
1.333112,9
1.31729,8
1.342297,6
1.325933,7
1.351458,6
1.332738,9
1.362914,3
1.341885,,
1.371611,9
1.353752,

1.37838,0
1.360558,.
1.387468,1
1.373214,0
1.399312,0
1.381832,5
1.405909,7
1.390805,9
1.415477,3
1.397432,,
1.42747,0
1.408267,

1.439708,0
1.419811,.
1.448366,1
1.428479,0
1.454995,9
1.435232,4
1.464992,8
1.443831,0
1.476542,5
1.455943,,
1.483306,m
1.467097,

1.489942,0
1.48039,.
1.502133,1
1.486964,1
1.508927,5
1.495629,9
1.520643,4
1.502384,3
1.530257,4
1.510998,,
1.537033,i
1.519742,

1.549863,0
1.528391,.
1.556674,1
1.537087,2
1.568207,1
1.545726,5
1.58065,3
1.552485,4
1.587446,5
1.561147,,
1.596939,n
1.56808,

1.609378,0
1.576719,.
1.616131,1
1.585321,3
1.624841,0
1.591894,7
1.634605,2
1.600542,0
1.644207,3
1.612019,,
1.650963,_
1.620818,

1.659646,0
1.627595,.
1.666406,1
1.634185,3
1.677781,5
1.645257,0
1.686496,5
1.653959,5
1.697041,3
1.667026,,
1.703605,h
1.675692,

1.710195,0
1.684461,.
1.718867,1
1.693725,3
1.72563,9
1.70236,3
1.735763,5
1.71102,7
1.744471,5
1.720085,,
1.755983,r
1.728781,

1.762556,0
1.737426,.
1.769137,1
1.750317,4
1.7778,9
1.757088,6
1.786556,7
1.76768,7
1.795247,6
1.776312,,
1.80633,M
1.78499,

1.816255,0
1.793719,.
1.825328,1
1.802358,5
1.834309,3
1.811078,1
1.843867,5
1.821733,9
1.852536,4
1.832459,,
1.861175,S
1.839194,

1.872402,0
1.845757,.
1.881393,1
1.852347,6
1.890122,3
1.860985,4
1.898774,0
1.867725,2
1.907455,7
1.874317,,
1.916184,2
1.884008,

1.927387,0
1.893489,.
1.934125,1
1.902081,6
1.940706,4
1.911122,7
1.949364,8
1.919755,1
1.956323,7
1.926555,,
1.964983,,
1.937621,

1.973668,0
1.947688,.
1.983097,1
1.954621,7
1.994357,7
1.96424,5
2.002984,4
1.972872,5
2.009569,8
1.97962,,
2.018315,a
1.988243,

2.024915,0
1.997818,.
2.035533,1
2.011213,7
2.04676,9
2.022344,0
2.056722,3
2.032065,1
2.065706,5
2.038838,,
2.074332,1
2.048982,

2.083332,0
2.05766,.
2.095184,1
2.069387,8
2.104198,9
2.080708,0
2.115089,7
2.09304,6
2.121864,8
2.101661,,
2.130426,1
2.108419,

2.137177,0
2.117613,.
2.145883,1
2.126323,9
2.15758,1
2.133075,9
2.166305,6
2.141869,2
2.17498,5
2.150448,,
2.181753,8
2.159245,

2.190454,0
2.170938,.
2.201262,2
2.178018,0
2.210062,2
2.184465,3
2.218683,4
2.19738,7
2.225429,2
2.209725,,
2.234085,5
2.216306,

2.244364,0
2.22541,.
2.254963,2
2.23415,0
2.263991,0
2.243139,5
2.27264,8
2.253376,5
2.279196,1
2.262082,,
2.285859,6
2.268839,

2.298446,0
2.277476,.
2.307512,2
2.286192,1
2.316262,8
2.29499,0
2.327862,8
2.30744,2
2.336526,5
2.316375,,
2.347594,_
2.328989,

2.35938,0
2.338075,.
2.368528,2
2.346608,0
2.377508,9
2.357816,2
2.384094,1
2.366648,8
2.392762,2
2.373234,,
2.402912,h
2.383198,

2.411572,0
2.395214,.
2.420291,2
2.40199,2
2.429382,9
2.413918,8
2.438513,1
2.420704,9
2.445259,8
2.434008,,
2.453951,u
2.443468,

2.463236,0
2.45218,.
2.469815,2
2.460967,2
2.478525,1
2.469644,1
2.487351,4
2.478311,7
2.493924,8
2.487898,,
2.502591,m
2.494677,

2.515216,0
2.501271,.
2.524123,2
2.512137,3
2.530892,8
2.518879,5
2.539523,5
2.52753,7
2.54628,,
2.53614,a
2.556345,

2.545247,0
2.563096,.
2.555809,2
2.571779,3
2.564602,3
2.580654,2
2.573277,5
2.592893,1
2.584002,1
2.599457,,
2.593229,n
2.606019,

2.604062,0
2.612591,.
2.610743,2
2.623113,5
2.621928,2
2.631913,4
2.630632,9
2.644488,,
2.637409,_
2.655777,

2.650067,0
2.662523,.
2.658648,2
2.671145,4
2.665452,5
2.679854,9
2.675777,1
2.688489,1
2.684775,1
2.699643,,
2.693514,9
2.710307,

2.703562,0
2.720407,.
2.712243,2
2.731787,6
2.722276,4
2.738521,7
2.733076,4
2.745102,7
2.740767,7
2.751706,,
2.749427,0
2.758481,

2.760646,0
2.770379,.
2.769235,2
2.780818,5
2.77616,6
2.79334,8
2.784808,8
2.804148,2
2.793574,,
2.812765,m
2.802732,

2.819537,0
2.814063,.
2.826319,2
2.820796,7
2.838212,9
2.827407,5
2.849785,6
2.836073,2
2.861701,2
2.842806,,
2.875696,i
2.849394,

2.882451,0
2.85814,.
2.892763,2
2.869853,6
2.901433,9
2.876601,8
2.908167,3
2.885264,9
2.914746,8
2.89598,,
2.923446,n
2.905026,

2.931985,0
2.915057,.
2.938562,2
2.923671,9
2.945145,2
2.932502,4
2.95382,1
2.942181,6
2.960603,1
2.948914,,
2.973703,_
2.955495,

2.982359,0
2.965039,.
2.991069,2
2.975989,8
2.999744,1
2.9871,9
3.008373,3
2.993909,7
3.017048,3
3.006298,,
3.028741,h
3.01505,

3.03567,0
3.024194,.
3.044372,3
3.034258,0
3.053049,6
3.045231,5
3.061849,2
3.053845,4
3.070904,2
3.060641,,
3.077675,r
3.072736,

3.086358,0
3.083247,.
3.093093,2
3.095713,9
3.099675,1
3.109181,9
3.108291,0
3.11957,8
3.115026,2
3.128202,,
3.121639,M
3.136839,

3.130247,0
3.143401,.
3.13702,3
3.152135,2
3.148579,0
3.16272,7
3.155373,6
3.171388,1
3.16178,1
3.180048,,
3.170557,S
3.188667,

3.183512,0
3.195465,.
3.190344,3
3.204113,0
3.203356,4
3.213053,9
3.210314,3
3.2198,4
3.222064,9
3.231091,,
3.233066,2
3.241122,

3.242242,0
3.249691,.
3.255034,3
3.258371,3
3.26654,0
3.267098,8
3.279568,2
3.277842,7
3.286533,5
3.290113,,
3.297222,

3.298758,

3.303951,0
3.305506,.
3.310511,3
3.316351,1
3.317105,8
3.324991,1
3.32627,6
3.333665,1
3.332911,8
3.340426,,
3.342426,0
3.349253,

3.351077,0
3.358255,.
3.359771,3
3.366998,4
3.368365,6
3.375531,2
3.377043,2
3.382264,3
3.388964,1
3.388843,,
3.397739,.
3.39546,

3.410832,0
3.403997,.
3.417603,3
3.41277,3
3.42748,1
3.421385,3
3.436071,5
3.431984,4
3.444616,9
3.440574,,
3.451213,0
3.449161,

3.460883,0
3.458529,.
3.467475,3
3.465312,5
3.478276,9
3.475596,3
3.487941,6
3.484167,0
3.496595,6
3.494129,,
3.509507,0
3.504493,

3.522353,0
3.511053,.
3.533506,3
3.517455,4
3.543908,3
3.526146,4
3.555868,8
3.532896,7
3.569593,9
3.543977,,
3.578174,7
3.556846,

3.59104,0
3.568329,.
3.59762,3
3.578929,7
3.606232,2
3.58752,4
3.617402,1
3.597051,1
3.630192,9
3.60944,,
3.639331,9
3.620497,

3.650343,0
3.632088,.
3.661616,3
3.646965,5
3.670239,6
3.655493,6
3.683424,2
3.66215,3
3.69553,1
3.674749,,
3.707473,0
3.681318,

3.71936,0
3.693282,.
3.725946,3
3.702644,8
3.736414,7
3.711257,1
3.748689,4
3.72039,3
3.761657,1
3.734977,,
3.770601,0
3.747591,

3.77922,0
3.754191,.
3.792436,3
3.766991,6
3.804756,8
3.780436,7
3.815808,4
3.790882,2
3.825821,,
3.801321,0
3.834437,

3.807894,0
3.846122,.
3.816423,3
3.856297,9
3.825112,8
3.869103,6
3.833656,0
3.882461,9
3.843556,4
3.892294,,
3.856456,1
3.904685,

3.866295,0
3.915429,.
3.877124,3
3.925723,7
3.889146,8
3.934301,6
3.903041,2
3.944818,6
3.910023,6
3.959826,,
3.92361,5
3.970167,

3.932714,0
3.978725,.
3.945643,4
3.987404,1
3.954407,2
3.996475,2
3.965088,4
4.006562,8
3.97498,5
