a11853_human_90min_hrMS2,a11854_human_90min_hrMS2
0.007962971,1
0.008238954,1
0.03094174,8
0.02530741,5
0.0415436,3
0.03783634,_
0.05462864,h
0.05058175,u
0.06950107,m
0.06677097,a
0.08417381,n
0.08047068,_
0.09783189,9
0.0960076,0
0.1046254,m
0.1067472,i
0.1194084,n
0.1176407,_
0.1318037,h
0.1307364,r
0.1452327,M
0.1420127,S
0.156564,2
0.1552397,,
0.1680299,a
0.1689604,1
0.1800901,1
0.1808101,8
0.1940147,5
0.1916347,4
0.2084623,_
0.2032823,h
0.2221724,u
0.2200841,m
0.2372282,a
0.2346443,n
0.2503676,_
0.2473561,9
0.2635904,0
0.2613102,m
0.2771565,i
0.2748682,n
0.2903959,_
0.2862011,h
0.3082936,r
0.2992739,M
0.3210953,S
0.3128445,2
0.3479509,

0.3265671,0
0.3603025,.
0.3401645,0
0.3740917,0
0.352204,7
0.3863604,9
0.3646368,6
0.3988288,2
0.377226,9
0.4120806,7
0.3898779,1
0.4187323,,
0.4036111,1
0.4314737,

0.4165649,0
0.444684,.
0.4251749,0
0.4578544,0
0.4354976,8
0.4665228,2
0.4487495,3
0.4751265,8
0.4623637,9
0.4819206,5
0.4766404,4
0.4920225,,
0.4899485,1
0.5043617,

0.5053398,0
0.5178238,.
0.5139561,0
0.5290238,3
0.5225498,0
0.5406899,9
0.5313246,4
0.5542066,1
0.5400119,7
0.5654335,4
0.5539637,,
0.5782313,8
0.5639573,

0.5938908,0
0.5776319,.
0.6056639,0
0.5912817,2
0.6199965,5
0.6042978,3
0.6346066,0
0.612758,7
0.6480812,4
0.6281596,1
0.660685,,
0.641172,5
0.6738663,

0.6523029,0
0.6827641,.
0.6639049,0
0.696197,4
0.6772276,1
0.7095508,5
0.6908708,4
0.7217191,3
0.7021688,6
0.7324211,,
0.7130806,3
0.7486517,

0.7286031,0
0.7556099,.
0.7402281,0
0.7660202,3
0.755209,7
0.7786074,8
0.7635691,3
0.7938174,6
0.7778147,3
0.8052276,4
0.7890891,,
0.8186291,_
0.8019305,

0.8287373,0
0.8204243,.
0.8401953,0
0.8342261,5
0.8551574,4
0.8458007,6
0.8620178,2
0.8586336,8
0.878007,6
0.8737937,4
0.8906257,,
0.8854039,h
0.9029379,

0.8985994,0
0.9141937,.
0.9101949,0
0.9261602,5
0.9254569,0
0.9383534,5
0.9366257,8
0.9506178,1
0.9485417,7
0.9664633,5
0.9602311,,
0.9776217,u
0.9726105,

0.9915878,0
0.9882532,.
1.000983,0
0.9986696,6
1.016081,9
1.012186,5
1.026731,0
1.025161,1
1.038557,0
1.039965,7
1.05539,,
1.052152,m
1.070584,

1.065864,0
1.084738,.
1.07556,0
1.097812,6
1.088615,6
1.109948,7
1.100815,7
1.123589,0
1.115694,9
