a11854_human_90min_hrMS2,a11855_human_90min_hrMS2
0.008238954,1
0.007900015,1
0.02530741,8
0.02673674,5
0.03783634,4
0.04132619,_
0.05058175,h
0.05618827,u
0.06677097,m
0.06735059,a
0.08047068,n
0.08541241,_
0.0960076,9
0.09867693,0
0.1067472,m
0.1094805,i
0.1176407,n
0.1215345,_
0.1307364,h
0.1350553,r
0.1420127,M
0.1496776,S
0.1552397,2
0.1634027,,
0.1689604,a
0.1775458,1
0.1808101,1
0.1890768,8
0.1916347,5
0.2023472,5
0.2032823,_
0.2180825,h
0.2200841,u
0.2298198,m
0.2346443,a
0.238557,n
0.2473561,_
0.25249,9
0.2613102,0
0.2647477,m
0.2748682,i
0.2795622,n
0.2862011,_
0.2924161,h
0.2992739,r
0.3065242,M
0.3128445,S
0.3207611,2
0.3265671,

0.3308275,0
0.3401645,.
0.3462231,0
0.352204,0
0.3593606,8
0.3646368,2
0.3724119,3
0.377226,8
0.3871431,9
0.3898779,5
0.3986094,4
0.4036111,,
0.4122485,1
0.4165649,

0.422761,0
0.4251749,.
0.4348773,0
0.4354976,0
0.4474145,7
0.4487495,9
0.4592893,0
0.4623637,0
0.4729139,0
0.4766404,1
0.4815492,5
0.4899485,,
0.4944261,1
0.5053398,

0.5064504,0
0.5139561,.
0.5191233,0
0.5225498,2
0.5299582,5
0.5313246,3
0.5448725,0
0.5400119,7
0.5587307,4
0.5539637,1
0.5678699,,
0.5639573,8
0.5806822,

0.5776319,0
0.5910234,.
0.5912817,0
0.6036898,2
0.6042978,6
0.6157126,7
0.612758,3
0.6285555,6
0.6281596,7
0.6353895,4
0.641172,,
0.6497804,5
0.6523029,

0.661553,0
0.6639049,.
0.6760883,0
0.6772276,3
0.6848587,7
0.6908708,8
0.6990814,3
0.7021688,6
0.7122812,3
0.7130806,4
0.7260203,,
0.7286031,4
0.7380512,

0.7402281,0
0.7516218,.
0.755209,0
0.7626052,4
0.7635691,1
0.7755963,3
0.7778147,2
0.7905458,6
0.7890891,1
0.8029726,9
0.8019305,,
0.8141832,_
0.8204243,

0.8280451,0
0.8342261,.
0.8409469,0
0.8458007,5
0.8537214,0
0.8586336,5
0.8666752,8
0.8737937,1
0.8792105,7
0.8854039,5
0.8901227,,
0.8985994,h
0.9033744,

0.9101949,0
0.9180847,.
0.9254569,0
0.9287426,5
0.9366257,6
0.9417464,1
0.9485417,8
0.9531961,8
0.9602311,2
0.9658067,7
0.9726105,,
0.9787689,u
0.9882532,

0.9916767,0
0.9986696,.
1.004722,0
1.012186,6
1.018418,6
1.025161,7
1.031969,7
1.039965,0
1.046417,9
1.052152,7
1.060275,,
1.065864,m
1.075914,

1.07556,0
1.087601,.
1.088615,0
1.102409,6
1.100815,7
1.112795,3
1.115694,5
1.127677,0
1.131556,5
1.140306,9
1.146154,,
1.1583,a
1.165341,

1.170148,0
1.178584,.
1.184274,0
1.190088,8
1.199607,0
1.201494,4
1.212394,7
1.21309,0
1.224746,6
1.221875,8
1.239573,,
1.232264,n
1.248212,

1.244945,0
1.260045,.
1.253887,0
1.271585,8
1.266411,5
1.281632,4
1.275361,1
1.292186,2
1.285361,4
1.298945,1
1.297925,,
1.309586,_
1.308561,

1.321669,0
1.319394,.
1.333112,0
1.330072,9
1.342297,6
1.342626,0
1.351458,0
1.353711,7
1.362914,6
1.362759,,
1.371611,9
1.374687,

1.37838,0
1.381265,.
1.387468,0
1.387865,9
1.399312,8
1.399091,6
1.405909,7
1.409691,6
1.415477,9
1.418541,3
1.42747,,
1.427558,0
1.439708,

1.436186,0
1.448366,.
1.444957,1
1.454995,0
1.454738,6
1.464992,7
1.46349,4
1.476542,7
1.472146,2
1.483306,,
1.481417,m
1.489942,

1.493397,0
1.502133,.
1.500183,1
1.508927,0
1.506756,9
1.520643,4
1.515386,8
1.530257,0
1.522133,5
1.537033,,
1.530805,i
1.549863,

1.539557,0
1.556674,.
1.549722,1
1.568207,1
1.559069,7
1.58065,6
1.57129,4
1.587446,0
1.584014,7
1.596939,,
1.597189,n
1.609378,

1.603926,0
1.616131,.
1.610488,1
1.624841,2
1.617088,1
1.634605,5
1.626144,3
1.644207,4
1.63294,5
1.650963,,
1.642661,_
1.659646,

1.651259,0
1.666406,.
1.659888,1
1.677781,3
1.670664,0
1.686496,7
1.67741,3
1.697041,6
1.686072,4
1.703605,,
1.696526,h
1.710195,

1.703322,0
1.718867,.
1.716886,1
1.72563,3
1.726451,5
1.735763,0
1.735209,5
1.744471,5
1.748123,3
1.755983,,
1.759781,r
1.762556,

1.769716,0
1.769137,.
1.778385,1
1.7778,4
1.787516,2
1.786556,0
1.796201,1
1.795247,2
1.806048,7
1.80633,,
1.814671,M
1.816255,

1.823348,0
1.825328,.
1.832105,1
1.834309,4
1.841035,9
1.843867,6
1.847952,7
1.852536,7
1.857466,6
1.861175,,
1.864279,S
1.872402,

1.875951,0
1.881393,.
1.884611,1
1.890122,5
1.893324,5
1.898774,2
1.901983,3
