a11851_human_90min_hrMS2,a11852_human_90min_hrMS2
0.007654727,1
0.00770647,1
0.02039778,8
0.02480393,5
0.03332265,1
0.03668715,_
0.04691812,h
0.05094702,u
0.06027834,m
0.06575732,a
0.07460269,n
0.07768814,_
0.09170461,9
0.08922746,0
0.1056773,m
0.1006376,i
0.1194162,n
0.1138496,_
0.1335706,h
0.1214956,r
0.1481386,M
0.1351722,S
0.1626446,2
0.1481159,,
0.1770649,a
0.1626882,1
0.1882065,1
0.1731045,8
0.2012063,5
0.1870334,2
0.2151412,_
0.1989437,h
0.2297387,u
0.20756,m
0.2432552,a
0.2186472,n
0.2544006,_
0.230647,9
0.2694335,0
0.2439801,m
0.2826477,i
0.2526882,n
0.296733,_
0.2659004,h
0.3073681,r
0.2818335,M
0.3200326,S
0.294679,2
0.3302574,

0.3132159,0
0.3397444,.
0.3269407,0
0.3547378,0
0.3421527,7
0.3638504,6
0.3559797,5
0.3761395,4
0.3697542,7
0.3880331,2
0.3827728,7
0.4003952,,
0.3937662,1
0.413801,

0.4033681,0
0.4247155,.
0.4171467,0
0.4396067,0
0.4312635,7
0.4522647,7
0.4405775,0
0.4646707,6
0.456219,4
0.4780536,7
0.4662831,,
0.489989,1
0.47491,

0.4992094,0
0.4840059,.
0.5138049,0
0.4971677,2
0.5278423,0
0.5086261,3
0.5413023,9
0.5232422,7
0.5548312,7
0.5358212,8
0.5695311,,
0.5511686,8
0.5837429,

0.561081,0
0.5973195,.
0.5714099,0
0.607805,2
0.5833721,4
0.6194715,8
0.5972073,0
0.6339978,3
0.6062008,9
0.6501288,3
0.6163589,,
0.6621264,5
0.6290753,

0.6779762,0
0.6423979,.
0.6927841,0
0.6527579,3
0.7055085,3
0.6646828,3
0.7142377,2
0.6796033,2
0.7285938,6
0.6932781,5
0.7420725,,
0.7050275,1
0.75447,

0.7183418,0
0.7690574,.
0.7334352,0
0.7805279,3
0.7479682,6
0.7927317,6
0.7588387,8
0.8058439,7
0.7726345,1
0.8184021,5
0.7858817,,
0.8323327,_
0.7990296,

0.8423702,0
0.8122582,.
0.8525639,0
0.8222704,4
0.8671362,6
0.8365036,9
0.8797987,1
0.8534971,8
0.8885379,1
0.8645592,2
0.8999625,,
0.874338,h
0.9099581,

0.8902272,0
0.9261557,.
0.9030688,0
0.9349242,5
0.9157664,0
0.9477782,9
0.9282162,4
0.9587551,7
0.9440991,0
0.9717776,2
0.9572821,,
0.9849585,u
0.9701027,

1.000031,0
0.9828543,.
1.015997,0
0.9956102,6
1.031399,0
1.008696,2
1.046117,7
1.022435,8
1.061121,3
1.036222,4
1.076435,,
1.05183,m
1.090446,

1.060634,0
1.105437,.
1.076865,0
1.116957,6
1.0855,5
1.132022,7
1.097562,5
1.147151,7
1.11152,3
1.160633,2
1.123632,,
1.173598,a
1.141694,

1.183464,0
1.155788,.
1.196564,0
1.171996,7
1.20903,4
1.185098,6
1.222638,0
1.198595,2
1.233111,6
1.207385,9
1.244634,,
1.222032,n
1.257315,

1.235221,0
1.266112,.
1.249321,0
1.278731,7
1.260229,7
1.290101,6
1.273116,8
1.302684,8
1.282129,1
1.309647,4
1.296136,,
1.320626,_
1.308497,

1.329305,0
1.31859,.
1.337981,0
1.327963,9
1.344929,1
1.339688,7
1.35605,0
1.348356,4
1.364926,6
1.357029,1
1.371681,,
1.368093,9
1.380378,

1.382287,0
1.389057,.
1.394749,0
1.397728,8
1.403446,9
1.406372,2
1.414627,2
1.415128,7
1.424117,4
1.427629,6
1.434796,,
1.440052,0
1.444729,

1.45096,0
1.453426,.
1.459994,1
1.465626,0
1.469051,5
1.474343,6
1.480592,7
1.485997,7
1.48737,3
1.494788,,
1.49658,m
1.504092,

1.507358,0
1.513952,.
1.514284,1
1.522846,0
1.523215,0
1.529602,6
1.532194,3
1.538344,7
1.54086,6
1.548262,,
1.547611,i
1.557026,

1.554368,0
1.565678,.
1.563017,1
1.574324,1
1.569586,9
1.582892,4
1.576326,1
1.592683,6
1.584946,2
1.599469,,
1.591725,n
1.611323,

1.602086,0
1.620187,.
1.610721,1
1.629056,1
1.619419,3
1.641478,8
1.628158,4
1.650601,9
1.637174,6
1.66189,,
1.643943,_
1.66849,

1.654323,0
1.678855,.
1.661124,1
1.689481,3
1.669711,3
1.700052,5
1.676484,7
1.711212,0
1.687284,6
1.720089,,
1.696417,h
1.728745,

1.705081,0
1.737422,.
1.71376,1
1.744192,2
1.722487,1
1.756045,4
1.731704,9
1.766287,5
1.744522,6
1.773086,,
1.751284,r
1.786333,

1.757915,0
1.795668,.
1.766976,1
1.804305,4
1.776586,8
1.811068,1
1.785502,3
1.819722,8
1.794623,6
1.828549,,
1.803248,M
1.837212,

1.811939,0
1.845875,.
1.820809,1
1.852611,3
1.827785,5
1.859607,1
1.838455,7
1.870852,2
1.849788,2
1.880046,,
1.856588,S
1.890487,

1.865306,0
1.897266,.
1.876683,1
1.906853,6
1.88572,2
1.91361,6
1.896576,4
1.922553,4
1.908082,6
1.931328,,
1.919053,2
1.940996,

1.925832,0
1.949796,.
1.932415,1
1.956577,4
1.9411,8
1.965485,1
1.947837,1
1.97421,5
1.954586,9
1.980951,,
1.963652,,
1.989646,

1.97596,0
1.998399,.
1.985024,1
2.007145,7
1.997359,7
