a11856_human_90min_hrMS2,a11857_human_90min_hrMS2
0.007702173,1
0.007735518,1
0.02272089,8
0.0230893,5
0.03714097,6
0.03179326,_
0.05244488,h
0.04731585,u
0.0684383,m
0.06173403,a
0.0855754,n
0.07751093,_
0.1005793,9
0.08770058,0
0.1159434,m
0.09653329,i
0.1307203,n
0.1119995,_
0.1393575,h
0.120133,r
0.1531594,M
0.1287202,S
0.1647817,2
0.1417802,,
0.1790315,a
0.1554259,1
0.1919625,1
0.1671173,8
0.2005851,5
0.1804834,7
0.2092182,_
0.1930664,h
0.2211478,u
0.2160536,m
0.2332511,a
0.2287219,n
0.2459111,_
0.2406652,9
0.256882,0
0.2507568,m
0.2698398,i
0.2615171,n
0.2819373,_
0.2702334,h
0.2919082,r
0.2800437,M
0.3049349,S
0.2935787,2
0.3181618,

0.3068306,0
0.3313549,.
0.3192615,0
0.3434879,0
0.3332235,7
0.3566231,7
0.3418902,0
0.368742,2
0.3539003,1
0.3786266,7
0.3651185,3
0.387181,,
0.3721061,1
0.3958809,

0.3862245,0
0.405314,.
0.3964513,0
0.4186074,0
0.4066887,7
0.4304652,7
0.4152613,3
0.4433089,5
0.4239068,5
0.4541125,1
0.4343862,8
0.4684227,,
0.4447503,1
0.4823139,

0.457783,0
0.4958114,.
0.4696121,0
0.5065345,2
0.4822452,2
0.5193381,7
0.4936951,2
0.5293128,0
0.5058987,8
0.5431689,9
0.5177464,,
0.5558228,8
0.5305834,

0.5674163,0
0.5429521,.
0.5794824,0
0.5560497,2
0.5909697,3
0.5685179,0
0.6059402,8
0.5830928,9
0.6200691,3
0.5940298,,
0.6288687,5
0.6151381,

0.6438437,0
0.6305707,.
0.6552369,0
0.6420102,3
0.6687719,7
0.6559767,1
0.6802261,4
0.666449,0
0.694634,9
0.6814366,7
0.7077502,,
0.6937563,6
0.7205418,

0.7006339,0
0.7336811,.
0.7157124,0
0.742937,3
0.7299142,1
0.7534908,7
0.7422308,9
0.7621303,3
0.7687531,2
0.7740301,6
0.7824504,,
0.7868901,_
0.7962193,

0.7991356,0
0.8110541,.
0.8139021,0
0.8196829,5
0.826739,2
0.8289453,4
0.8414598,4
0.841222,4
0.8568987,8
0.8534468,8
0.8700132,,
0.867313,h
0.8823502,

0.8776231,0
0.8973481,.
0.8867148,0
0.9120204,4
0.9016893,7
0.9246828,3
0.9114119,1
0.9352078,5
0.9201098,8
0.9479049,5
0.9329535,,
0.9599403,u
0.9448864,

0.9736295,0
0.9594173,.
0.9869624,0
0.9743771,6
1.000829,8
0.9839604,4
1.015678,3
0.9966725,8
1.028255,3
1.005777,,
1.041969,m
1.018451,

1.055288,0
1.031007,.
1.070333,0
1.04383,6
1.083896,1
1.059244,7
1.096622,3
1.068717,4
1.11217,0
1.082377,3
1.129363,,
1.094581,a
1.143294,

1.109174,0
1.157702,.
1.120134,0
1.17076,8
1.134494,5
1.18453,5
1.154246,7
1.191333,5
1.169269,4
1.204414,,
1.181893,n
1.215615,

1.19342,0
1.2289,.
1.207076,0
1.242469,7
1.220957,7
1.254567,5
1.232942,1
1.267089,0
1.244515,9
1.278087,3
1.254602,,
1.286762,_
1.263268,

1.296136,0
1.270027,.
1.306919,1
1.278714,0
1.31729,0
1.287347,5
1.325933,7
1.295949,9
1.332738,3
1.304968,,
1.341885,9
1.31404,

1.353752,0
1.325285,.
1.360558,0
1.331902,8
1.373214,7
1.340513,7
1.381832,0
1.351087,0
1.390805,5
1.360074,8
1.397432,,
1.367043,0
1.408267,

1.37567,0
1.419811,.
1.385711,1
1.428479,1
1.394778,5
1.435232,9
1.40155,4
1.443831,3
1.408136,4
1.455943,,
1.416865,m
1.467097,

1.429246,0
1.48039,.
1.437912,0
1.486964,9
1.449484,6
1.495629,5
1.456222,3
1.502384,3
1.46283,2
1.510998,9
1.475365,,
1.519742,i
1.482111,

1.528391,0
1.490747,.
1.537087,1
1.501844,3
1.545726,0
1.510533,7
1.552485,2
1.519175,0
1.561147,3
1.527819,,
1.56808,n
1.537043,

1.576719,0
1.548843,.
1.585321,1
1.555795,1
1.591894,1
1.566365,9
1.600542,9
1.573105,9
1.612019,5
1.579686,,
1.620818,_
1.58829,

