a11857_human_90min_hrMS2,a11858_human_90min_hrMS2
0.007735518,1
0.007671619,1
0.0230893,8
0.02253153,5
0.03179326,7
0.03752066,_
0.04731585,h
0.05083701,u
0.06173403,m
0.06314097,a
0.07751093,n
0.07626599,_
0.08770058,9
0.08993202,0
0.09653329,m
0.1033335,i
0.1119995,n
0.1162481,_
0.120133,h
0.129729,r
0.1287202,M
0.1427392,S
0.1417802,2
0.1562514,,
0.1554259,a
0.1706489,1
0.1671173,1
0.1838716,8
0.1804834,5
0.1955276,8
0.1930664,_
0.2061396,h
0.2046558,u
0.2152668,m
0.2160536,a
0.2286724,n
0.2287219,_
0.2426887,9
0.2406652,0
0.2519721,m
0.2507568,i
0.2605987,n
0.2615171,_
0.2695633,h
0.2702334,r
0.281592,M
0.2800437,S
0.293921,2
0.2935787,

0.3078705,0
0.3068306,.
0.3201036,0
0.3192615,0
0.3320349,7
0.3332235,7
0.3460614,3
0.3418902,5
0.3546967,5
0.3539003,1
0.3634297,8
0.3651185,,
0.373661,1
0.3721061,

0.3849063,0
0.3862245,.
0.396381,0
0.3964513,0
0.4056392,7
0.4066887,6
0.4143141,7
0.4152613,1
0.4279739,6
0.4239068,1
0.4399237,9
0.4343862,,
0.4509235,1
0.4447503,

0.4614608,0
0.457783,.
0.474325,0
0.4696121,2
0.4857539,3
0.4822452,0
0.4982662,8
0.4936951,9
0.5108596,3
0.5058987,,
0.5237862,8
0.5177464,

0.5357256,0
0.5305834,.
0.5484005,0
0.5429521,2
0.5550919,2
0.5560497,5
0.5687333,3
0.5685179,1
0.5773875,5
0.5830928,3
0.5911097,,
0.5940298,5
0.6004329,

0.60584,0
0.6139322,.
0.6151381,0
0.6247818,3
0.6305707,1
0.6333982,7
0.6420102,9
0.6453981,3
0.6559767,2
0.6603104,6
0.666449,,
0.6700976,7
0.6814366,

0.6826513,0
0.6937563,.
0.6933616,0
0.7006339,3
0.7031862,7
0.7157124,5
0.7167674,2
0.7299142,0
0.7299481,6
0.7422308,6
0.7396583,,
0.7580301,_
0.7532434,

0.7687531,0
0.7655287,.
0.7824504,0
0.7793159,4
0.7962193,7
0.791955,3
0.8110541,1
0.8044486,5
0.8196829,8
0.817921,5
0.8289453,,
0.8310561,h
0.841222,

0.8426834,0
0.8534468,.
0.8552389,0
0.867313,5
0.8677928,0
0.8776231,8
0.8764617,3
0.8867148,7
0.8898258,0
0.9016893,1
0.9001941,,
0.9114119,u
0.9112544,

0.9201098,0
0.9250271,.
0.9329535,0
0.9400516,6
