a11849_human_90min_hrMS2,a11850_human_90min_hrMS2
0.007873901,1
0.007709403,1
0.02330074,8
0.02403839,4
0.03593563,9
0.03858806,_
0.05126659,h
0.05266249,u
0.0657058,m
0.06939117,a
0.07759706,n
0.08179091,_
0.09177569,9
0.09481772,0
0.1040672,m
0.1078405,i
0.1148546,n
0.1213629,_
0.1260627,h
0.1348544,r
0.1407309,M
0.1494249,S
0.1504056,2
0.1665682,,
0.1632615,a
0.1772993,1
0.1745659,1
0.1913866,8
0.1833093,5
0.2056571,0
0.1964315,_
0.2125965,h
0.2068045,u
0.2267291,m
0.2223082,a
0.2421768,n
0.2310499,_
0.2552578,9
0.2436535,0
0.274949,m
0.2573801,i
0.2879007,n
0.267803,_
0.3003798,h
0.2820028,r
0.3148482,M
0.2957294,S
0.326194,2
0.3050584,

0.3351829,0
0.3137562,.
0.3474597,0
0.3269868,0
0.3604803,7
0.3401263,8
0.3695237,7
0.3527657,3
0.3826112,9
0.3652654,0
0.3957255,1
0.3751749,,
0.4084978,1
0.3820003,

0.4199746,0
0.3965104,.
0.4336431,0
0.4063333,0
0.4454201,7
0.4206997,7
0.4589199,0
0.4332259,9
0.4707088,4
0.4442676,0
0.4836213,3
0.4581819,,
0.4957875,1
0.4734963,

0.5071208,0
0.4863937,.
0.522764,0
0.4984373,2
0.5367199,3
0.5129574,3
0.5519696,0
0.5250844,0
0.5635235,7
0.5398196,4
0.5770085,,
0.5522857,8
0.5875165,

0.5643148,0
0.6017832,.
0.5793957,0
0.6165056,2
0.5926912,4
0.6299595,0
0.6073263,3
0.6424549,8
0.6221071,3
0.6569608,9
0.6311631,,
0.6691881,4
0.6424336,

0.682883,0
0.6562417,.
0.6916119,0
0.6706581,3
0.7050244,5
0.6860638,9
0.7158076,3
0.7007074,5
0.72452,6
0.7135717,3
0.7387005,,
0.7267962,9
0.7514459,

0.7405003,0
0.7626354,.
0.7538833,0
0.7769164,3
0.7671703,8
0.7893847,5
0.7791951,8
0.8043677,8
0.7929282,0
0.8143592,6
0.8090529,,
0.8241797,_
0.8229192,

0.8372939,0
0.835923,.
0.8506314,0
0.8497683,5
0.8639808,1
0.8620535,2
0.876041,6
0.8758824,6
0.8888037,5
0.8866529,9
0.9023696,,
0.898515,h
0.9169172,

0.9123837,0
0.9311023,.
0.925429,0
0.9447148,5
0.9353645,2
0.9581098,6
0.950187,6
0.9684325,2
0.9625596,4
0.982297,9
0.9772823,,
0.9949736,u
0.9903134,

1.005446,0
1.002886,.
1.018204,0
1.01515,6
1.032217,5
1.028162,7
1.045637,0
1.04063,5
1.057114,8
1.050897,,
1.06831,m
1.063978,

1.082003,0
1.07639,.
1.094707,0
1.090508,6
1.108948,9
1.104904,3
1.124108,9
1.120108,1
1.137745,1
1.135389,7
1.150872,,
1.150122,a
1.162443,

1.164953,0
1.17638,.
1.17895,0
1.189313,7
1.195689,7
1.204471,5
1.209341,9
1.216312,7
1.221359,0
1.225479,6
1.231026,,
1.23557,n
1.245159,

1.245468,0
1.255586,.
1.254205,0
1.266808,8
1.265976,1
1.273621,7
1.278086,9
1.285447,0
1.286777,9
1.292448,1
1.293577,,
1.30447,_
1.300202,

1.317847,0
1.312598,.
1.328755,0
1.321341,9
1.337836,1
1.332501,7
1.349871,7
1.341607,5
1.356786,6
1.348368,9
1.365483,,
1.35746,9
1.37637,

1.364267,0
1.383318,.
1.374727,0
1.396172,9
1.386462,4
1.403251,8
1.39701,1
1.410184,7
1.403757,7
1.416803,2
1.410345,,
1.429036,0
1.419026,

1.435804,0
1.425774,.
1.44445,1
1.432397,0
1.451227,4
1.441063,0
1.461244,6
1.450442,7
1.46991,2
1.459136,,
1.476868,m
1.472827,

1.489383,0
1.481741,.
1.498214,1
1.490298,0
1.50878,7
1.499031,8
1.518582,4
1.507754,0
1.530763,5
1.516474,,
1.542148,i
1.52504,

1.551135,0
1.531838,.
1.561204,1
1.538607,1
1.569914,4
1.548231,8
1.579609,5
1.554973,4
1.588418,6
1.564002,,
1.597409,n
1.575874,

1.608178,0
1.58696,.
1.616915,1
1.593937,2
1.628225,1
1.603415,3
1.637002,6
1.613659,2
1.643754,9
1.622361,,
1.650341,_
1.629171,

1.659181,0
1.638698,.
1.668647,1
1.647389,2
1.67738,6
1.654143,0
1.686576,6
1.662837,2
1.698913,7
1.67157,,
1.705873,h
1.681087,

1.714944,0
1.68982,.
1.721704,1
1.698868,3
1.730554,4
1.707634,8
1.744901,5
1.717703,4
1.753568,4
1.726431,,
1.760311,r
1.733369,

1.766911,0
1.744925,.
1.775872,1
1.756904,4
1.789013,0
1.765662,7
1.7978,3
1.774324,0
1.806704,9
1.780903,,
1.813444,M
1.789628,

1.823339,0
1.796424,.
1.832143,1
1.805236,4
1.841043,9
1.813888,4
1.849836,2
1.820835,4
1.858601,9
1.833301,,
1.867288,S
1.840235,

1.874065,0
1.849543,.
1.886265,1
1.858301,5
1.896019,0
1.867099,4
1.902775,0
1.875738,5
1.91143,6
1.882661,,
1.918177,2
1.89133,

1.92711,0
1.900027,.
1.936009,1
1.906957,6
1.94293,6
1.9173,5
1.949509,6
1.927991,8
1.958223,2
1.938762,,
1.966909,,
1.947464,

1.975533,0
1.956157,.
1.986596,1
1.965153,6
1.993166,3
1.971898,2
1.999796,6
1.981986,1
2.00843,5
1.988749,,
2.01537,a
1.998831,

2.028405,0
2.011811,.
2.03509,1
2.020452,7
2.041841,7
2.028391,2
2.054059,9
2.035497,9
2.066698,3
2.04763,,
2.075617,1
2.056282,

2.088302,0
2.063084,.
2.099883,1
2.075863,7
2.109095,4
2.088454,5
2.120505,6
2.100462,5
2.127478,9
2.107408,,
2.140692,1
2.118916,

2.151829,0
2.125662,.
2.160589,1
2.134476,9
2.167392,1
2.145672,3
2.17617,8
2.157152,6
2.187437,6
2.164148,,
2.196168,8
2.173152,

2.20717,0
2.183938,.
2.216903,1
2.195056,8
2.225905,3
2.203949,3
2.237321,0
2.212628,9
2.246098,3
2.223216,,
2.253037,5
2.231957,

2.265328,0
2.241028,.
2.272083,2
2.249884,0
2.280797,5
2.258588,6
2.292531,5
2.26876,7
2.301215,1
2.279094,,
2.307957,0
2.290093,

2.314877,0
2.29881,.
2.321807,1
2.311003,9
2.330865,6
2.321092,4
2.337631,3
2.329853,1
2.348804,5
2.342463,,
2.359877,_
2.352092,

2.368568,0
2.362079,.
2.377356,2
2.375051,1
2.388168,2
2.383693,5
2.39893,9
2.393557,6
2.40569,5
2.403347,,
2.415357,h
2.416213,

2.424567,0
2.425001,.
2.435329,2
2.435358,0
2.443966,6
2.442292,8
2.450699,0
2.451331,4
2.457289,5
2.459958,,
2.465999,u
2.466714,

2.472762,0
2.475382,.
2.483818,2
2.48229,2
2.496061,6
2.489224,7
2.507898,2
2.498063,9
2.519412,1
2.509023,,
2.526165,m
2.515778,

2.537393,0
2.524471,.
2.546216,2
2.535186,2
2.55767,2
2.545458,3
2.566432,0
2.554356,8
2.573197,2
2.566118,,
2.58189,a
2.575322,

2.590738,0
2.585214,.
2.599498,2
2.596355,4
2.611754,2
2.605021,1
2.620462,7
2.611755,6
2.627431,8
2.620421,,
2.641283,n
2.63031,

2.653753,0
2.639395,.
2.66613,2
2.645997,3
2.674803,1
2.656821,0
2.683475,4
2.665739,9
2.693354,9
2.677019,,
2.704183,_
2.685686,

2.71092,0
2.692453,.
2.717495,2
2.702421,5
2.726583,5
2.713904,2
2.733556,5
2.723618,7
2.746288,8
2.732591,,
2.753027,9
2.74232,

2.759615,0
2.749397,.
2.768294,2
2.75633,4
2.780217,3
2.765707,6
2.788927,5
2.776619,3
2.795877,5
2.785348,,
2.80456,0
2.794064,

2.816847,0
2.800992,.
2.828426,2
2.810041,7
2.837324,4
2.819077,9
2.84945,4
2.827818,9
2.8562,,
2.83893,m
2.864948,

2.850574,0
2.873875,.
2.861505,2
2.88376,5
2.87035,7
2.892453,3
2.881931,8
2.899452,0
2.891875,1
2.911063,,
2.902883,i
2.917826,

2.909816,0
2.929549,.
2.918616,2
2.938292,8
2.927415,7
2.94505,9
2.934182,0
2.951625,0
2.942847,7
2.960356,,
